model,q,accuracy,balanced_accuracy,nll,brier,auroc,runtime_seconds,users
neural_memory_mirt_budget_adaptive_refined_raw_user_discriminative_rich,100,0.8193452130789275,0.785181341494161,0.4195544752013301,0.1322769210673868,0.8849169560828796,0.4636170121875693,16
neural_memory_mirt_rasch_voteuser_grid_80_20_user_discriminative_rich,100,0.8188566445322351,0.7857754224581366,0.4202700765787552,0.1321632793601436,0.8848754724731496,0.4558242091252396,16
neural_memory_mirt_rasch_voteuser_hybrid_w85_15_user_discriminative_rich,100,0.8187883500042027,0.7863752538572578,0.4212573289423484,0.1320632126910094,0.8848389177744772,0.5197160464381341,16
neural_memory_mirt_rasch_voteuser_hybrid_w85_15_user_discriminative_l2,100,0.8186675212238379,0.7862758888411145,0.4212166679777349,0.1320589714990606,0.8848108957434856,0.5211197971871115,16
neural_memory_mirt_rasch_voteuser_hybrid_w90_10_user_discriminative_l2,100,0.8184783979154409,0.7867022217822158,0.4230905091533901,0.1320014487606487,0.8847989099594252,0.4538380748119834,16
neural_memory_mirt_rasch_voteuser_hybrid_w75_25_user_discriminative_l2,100,0.8184468773640413,0.7878425944834941,0.4197718105439457,0.13229771487066,0.8848878259309856,0.4726669070623757,16
neural_memory_mirt_rasch_voteuser_hybrid_w90_10_user_discriminative_rich,100,0.8184363705135749,0.7866840445650726,0.4231294019139223,0.132004327645104,0.8848271341742497,0.4536302009373684,16
neural_memory_mirt_rasch_voteuser_hybrid_w75_25_user_discriminative_rich,100,0.8184258636631083,0.7878446517651907,0.4198148265303817,0.1323045264053032,0.8849157384875598,0.4549716180617906,16
neural_memory_mirt_rasch_voteuser_grid_65_35_user_discriminative_rich,100,0.8181264184248129,0.7874401079233342,0.4199216815407146,0.1327105616236992,0.8849673810815735,0.4618180220627437,16
neural_memory_mirt_rasch_voteuser_grid_70_30_user_discriminative_rich,100,0.8181054047238799,0.7878543757069394,0.4197284434239435,0.1324869534839983,0.8849421859717385,0.4607354099380245,16
neural_memory_mirt_rasch_voteuser_grid_60_40_user_discriminative_rich,100,0.8179162814154829,0.7879508376346402,0.4203403279384056,0.1329753475555918,0.8849970781068452,0.4563613203122258,16
neural_memory_mirt_rasch_twopl_voteuser_grid_50_30_20_user_discriminative_rich,100,0.8171702950323612,0.7875533869943351,0.4200681504087735,0.1322588792919964,0.8848737416373662,0.461533310187633,16
neural_memory_mirt_rasch_highbudget_user_discriminative_l2,100,0.8171387744809616,0.7859737835369418,0.4442561701306283,0.1320100960335898,0.8826474266937375,0.4675431211874183,16
neural_memory_mirt_rasch_highbudget_user_discriminative_rich,100,0.8171387744809616,0.7859737835369418,0.4442561701306283,0.1320100960335898,0.8826474266937375,0.4471322878748651,16
neural_memory_mirt_rasch_voteuser_kernel_hybrid_w80_15_05_user_discriminative_rich,100,0.8170599731024628,0.7876094741199932,0.4216954482970372,0.132416998579451,0.884921483628347,0.4685898351876857,16
neural_memory_mirt_rasch_voteuser_kernel_hybrid_w80_15_05_user_discriminative_l2,100,0.8169916785744306,0.787566794508587,0.4216541300488777,0.1324163063993176,0.8848692740660102,0.4733969366870951,16
neural_memory_mirt_rasch_twopl_voteuser_grid_55_30_15_user_discriminative_rich,100,0.8168708497940658,0.7873104309588227,0.4211102852196293,0.1321703743309369,0.884838978800844,0.4468358072497266,16
neural_memory_mirt_rasch_twopl_voteuser_grid_50_35_15_user_discriminative_rich,100,0.8166344456585694,0.7873624207095758,0.4211039224251087,0.1321949559628164,0.8848391184525766,0.4588536171872874,16
neural_memory_mirt_rasch_twopl_voteuser_grid_45_35_20_user_discriminative_rich,100,0.8163875346726065,0.7891975136262419,0.4200522855336318,0.1322815326022571,0.8848725252650598,0.4550299072498092,16
neural_memory_mirt_rasch_twopl_voteuser_hybrid_w45_40_15_user_discriminative_rich,100,0.8163192401445742,0.7873454351177084,0.421102893283602,0.1322214573070635,0.8848389366065526,0.4734999369995875,16
neural_memory_mirt_rasch_twopl_voteuser_hybrid_w45_40_15_user_discriminative_l2,100,0.816292973018408,0.7873271548057044,0.4210609964428559,0.1322171737106822,0.8848109652642955,0.4986409412504144,16
neural_memory_mirt_rasch_twopl_voteuser_grid_40_40_20_user_discriminative_rich,100,0.8162036647894427,0.7893592760030597,0.4200416362916273,0.1323061078491756,0.884870159317223,0.4644117122493298,16
neural_memory_mirt_rasch_twopl_voteuser_grid_40_45_15_user_discriminative_rich,100,0.8159672606539463,0.7874833176736761,0.4211072514243492,0.1322498788743485,0.8848392913800467,0.4608499373123322,16
neural_memory_mirt_rasch_twopl_voteuser_grid_35_50_15_user_discriminative_rich,100,0.8157571236446163,0.7874978519019363,0.4211170565190597,0.1322802206985525,0.88483922997185,0.4605274781874868,16
neural_memory_mirt_rasch_twopl_voteuser_grid_35_45_20_user_discriminative_rich,100,0.8156573085651845,0.7896658019293831,0.4200362660493675,0.1323326016766802,0.884868994918391,0.4555900628126892,16
neural_memory_mirt_rasch_twopl_voteuser_grid_30_50_20_user_discriminative_rich,100,0.8153158359250231,0.7898838505693797,0.4200362232426889,0.1323610173639796,0.8848668322931786,0.4578985262498918,16
neural_memory_mirt_twopl_highbudget_user_discriminative_l2,100,0.8152160208455913,0.7871384470197003,0.4524410138671013,0.1327517540194093,0.8826474266937375,0.4349959286246303,16
neural_memory_mirt_twopl_highbudget_user_discriminative_rich,100,0.8152160208455913,0.7871384470197003,0.4524410138671013,0.1327517540194093,0.8826474266937375,0.4361425479380614,16
neural_memory_mirt_twopl_voteuser_hybrid_w85_15_user_discriminative_rich,100,0.8141495755232412,0.790023615173937,0.4213436416797155,0.132546380162239,0.8848352987123943,0.4411433292500533,16
neural_memory_mirt_twopl_voteuser_hybrid_w85_15_user_discriminative_l2,100,0.8141285618223082,0.7900274083235487,0.4213001182184187,0.1325420485809444,0.8848071546543336,0.4463180277498395,16
neural_memory_mirt_vote_userlogreg_hybrid_user_discriminative_legacy,100,0.8138186097335462,0.7876733833080176,0.4327018477089497,0.1377444132231175,0.8833741171695602,0.5433935896244293,16
neural_memory_mirt_rasch_kernel_hybrid_w85_15_user_discriminative_l2,100,0.8126103219298982,0.7883621421844317,0.4338055700643862,0.1332939551804822,0.8845316982459992,0.4490344408134205,16
neural_memory_mirt_rasch_kernel_hybrid_w85_15_user_discriminative_rich,100,0.8125525342523325,0.7883143093386598,0.4340280027658659,0.1332835103708643,0.8845664584601021,0.4500452976872111,16
neural_memory_mirt_vote_userlogreg_hybrid_user_discriminative_l2,100,0.8097577120282424,0.787605703651931,0.4365165306824662,0.1393453343771397,0.8831166936202053,0.4791581475628845,16
neural_memory_mirt_vote_userlogreg_hybrid_user_discriminative_rich,100,0.8096316298226444,0.7874336423250212,0.436560679340401,0.139364865142852,0.8831718459730193,0.4869132631870343,16
neural_memory_mirt_vote_userlogreg_hybrid_user_discriminative_freq,100,0.8095265613179793,0.7865860882521652,0.4363411866519031,0.1393150067888199,0.8829653311080343,0.4789877271248315,16
neural_memory_mirt_accuracy_threshold_rasch_twopl_voteuser_grid_40_40_20_user_discriminative_rich,100,0.777780112633437,0.7966117138605799,0.4815779540415315,0.1541561232879757,0.8848701635232837,0.4435029384999325,16
neural_memory_mirt_accuracy_threshold_rasch_twopl_voteuser_grid_35_45_20_user_discriminative_rich,100,0.7777275783811045,0.7965936123989088,0.4815941319127198,0.1541768694296479,0.8848689917994498,0.4629637656250907,16
neural_memory_mirt_accuracy_threshold_rasch_twopl_voteuser_grid_30_50_20_user_discriminative_rich,100,0.7776487770026057,0.7965673185567287,0.4816152325778473,0.1541988803073763,0.8848668269163388,0.461888073750515,16
neural_memory_mirt_ft_kernel_user_discriminative_rich,100,0.7768292426662183,0.8027611277295681,0.4915943105173243,0.1574528263881802,0.8845953766490816,0.4674162843746216,16
neural_memory_mirt_ft_kernel_smooth_user_discriminative_rich,100,0.7767189207363201,0.8026619292917047,0.4919542468414411,0.1574947852641343,0.8845672683894349,0.4683276105001823,16
neural_memory_mirt_ft_kernel_user_discriminative_l2,100,0.7767031604606203,0.8024405484005348,0.4916896110380059,0.1575571317225694,0.8844558744248081,0.4986445331255709,16
neural_memory_mirt_ft_kernel_user_discriminative_freq,100,0.7766716399092208,0.8026516223244822,0.4916772766837171,0.1575820036232471,0.8841569494072501,0.4905202489999283,16
neural_memory_mirt_ft_kernel_smooth_user_discriminative_l2,100,0.776571824829789,0.8025152252231078,0.4919978362776158,0.1575974356383085,0.8845294320479988,0.4759874218748336,16
neural_memory_mirt_ft_kernel_smooth_user_discriminative_freq,100,0.7763879549466252,0.8026840150456848,0.4922090567388985,0.1576744634658098,0.8841046215223536,0.45957813693758,16
neural_memory_mirt_ft_kernel_user_discriminative_legacy,100,0.7760464823064638,0.8020031475205347,0.4909546976604371,0.1574292015284299,0.8840769123177193,2.0055663573123184,16
neural_memory_mirt_ft_svd_rerank_user_discriminative_freq,100,0.7577488022190468,0.7747631834088672,0.4901095886875944,0.158408336341381,0.8490516813965643,0.4627975158130084,16
neural_memory_mirt_ft_svd_rerank_user_discriminative_rich,100,0.757670000840548,0.7738129465771185,0.4901782126929903,0.1583916675299405,0.8494672249640282,0.4541830363746157,16
neural_memory_mirt_ft_svd_rerank_user_discriminative_l2,100,0.7552849457846517,0.7696083216312483,0.4911965198854435,0.1588135818019509,0.8482326129709059,0.4601100945001235,16
neural_memory_mirt_ft_svd_rerank_centered_user_discriminative_rich,100,0.7502206438597966,0.7767955369768978,0.5128263949045536,0.1659197187982499,0.8494672356798281,0.4435592585628001,16
neural_memory_mirt_ft_svd_rerank_centered_user_discriminative_freq,100,0.7500840548037321,0.7768974571318703,0.51287628117733,0.1659742137417196,0.849051407779015,0.4559147851252874,16
neural_memory_mirt_ft_svd_rerank_centered_user_discriminative_l2,100,0.7496164999579726,0.7760236187903967,0.5140522928719212,0.1664187842980027,0.8482325490312499,0.4630311746880124,16
neural_memory_mirt_online_user_logreg_user_discriminative_legacy,100,0.735868286122552,0.6528881608298359,0.518601827499849,0.1724288393743335,0.7995749410793674,0.7479119500628713,16
neural_memory_mirt_budget_adaptive_refined_raw_user_discriminative_rich,1000,0.8415874784032009,0.7946998249110919,0.3826488963053359,0.1185147901996969,0.9007343788475484,0.9365376958128308,16
neural_memory_mirt_rasch_twopl_voteuser_grid_35_45_20_user_discriminative_rich,1000,0.8407406565426935,0.7915814743931617,0.3835733249444184,0.1182778565188093,0.9005607867826283,0.9255128611873716,16
neural_memory_mirt_rasch_twopl_voteuser_grid_30_50_20_user_discriminative_rich,1000,0.8407179230699282,0.7920621015122169,0.3834382719240088,0.1182454765125535,0.9005567299896425,0.9311346344375124,16
neural_memory_mirt_rasch_twopl_voteuser_grid_35_50_15_user_discriminative_rich,1000,0.8407065563335455,0.7915458592931757,0.3850055691736593,0.1182912820413741,0.9004095816045262,0.9326220066250244,16
neural_memory_mirt_rasch_twopl_voteuser_grid_40_40_20_user_discriminative_rich,1000,0.8406951895971628,0.7912028337088868,0.3837135727823363,0.1183123091325196,0.9005629763134125,0.9382709675621754,16
neural_memory_mirt_rasch_twopl_voteuser_grid_40_45_15_user_discriminative_rich,1000,0.8406951895971628,0.7911472262275775,0.3851320880075994,0.1183230375555593,0.9004105887291676,0.9275981830621732,16
neural_memory_mirt_rasch_twopl_voteuser_hybrid_w45_40_15_user_discriminative_rich,1000,0.8406838228607802,0.7908035735756543,0.3852639377735772,0.1183568638357444,0.9004138121772002,0.9571256052499848,16
neural_memory_mirt_rasch_twopl_voteuser_hybrid_w45_40_15_user_discriminative_l2,1000,0.8406156224424843,0.7906875359379176,0.3852999879829903,0.1183575051377846,0.9003891548244859,1.003514138874607,16
neural_memory_mirt_rasch_twopl_voteuser_grid_45_35_20_user_discriminative_rich,1000,0.8406099390742929,0.7906641009769808,0.3838589899586153,0.1183488306759247,0.9005662204812294,0.9156124304374772,16
neural_memory_mirt_rasch_twopl_voteuser_grid_50_30_20_user_discriminative_rich,1000,0.8405815222333364,0.7903433715175964,0.3840095159632201,0.1183874248946648,0.9005712458913627,0.9256767278752704,16
neural_memory_mirt_rasch_voteuser_hybrid_w75_25_user_discriminative_l2,1000,0.840575838865145,0.7874176365181619,0.3841388404867533,0.118672320528345,0.9007682449307228,0.9492502284376768,16
neural_memory_mirt_rasch_twopl_voteuser_grid_50_35_15_user_discriminative_rich,1000,0.8405019550786578,0.7902551530052886,0.3854010721536912,0.1183927609222534,0.9004179039526352,0.9319922771246638,16
neural_memory_mirt_rasch_voteuser_kernel_hybrid_w80_15_05_user_discriminative_l2,1000,0.8404621715013185,0.7909136721700974,0.3860495084362618,0.118691523915458,0.9005061151635796,1.0978265541878045,16
neural_memory_mirt_rasch_voteuser_hybrid_w75_25_user_discriminative_rich,1000,0.8404508047649359,0.7872708969523011,0.3840975254372251,0.1186710625365532,0.9007905834077736,0.9141383459373174,16
neural_memory_mirt_rasch_voteuser_kernel_hybrid_w80_15_05_user_discriminative_rich,1000,0.840416704555788,0.7908810035926566,0.3860467920549909,0.1186903687606092,0.9005751328618355,1.0841299486876323,16
neural_memory_mirt_rasch_twopl_voteuser_grid_55_30_15_user_discriminative_rich,1000,0.840416704555788,0.7898061792115266,0.3855434528314903,0.1184307281955148,0.9004236410468717,0.904233752562277,16
neural_memory_mirt_rasch_voteuser_grid_80_20_user_discriminative_rich,1000,0.8401836864599436,0.783635993502318,0.3850179787836644,0.1186624710652013,0.9006008526124817,0.9221741437497712,16
neural_memory_mirt_rasch_voteuser_hybrid_w85_15_user_discriminative_rich,1000,0.840121169409839,0.7824469104024913,0.3865054140982484,0.1187020218227337,0.9004396925688575,1.0399753026874805,16
neural_memory_mirt_rasch_voteuser_hybrid_w85_15_user_discriminative_l2,1000,0.8400870692006911,0.7822608914139619,0.386542993409024,0.1187028953403703,0.9004142858580564,1.0436277492499355,16
neural_memory_mirt_rasch_voteuser_hybrid_w90_10_user_discriminative_l2,1000,0.8399052014185687,0.7793382853168245,0.3889531751879401,0.1187903380739474,0.9003352657502992,0.9205662645001668,16
neural_memory_mirt_rasch_voteuser_hybrid_w90_10_user_discriminative_rich,1000,0.8398995180503774,0.7793348751110655,0.3889174242054735,0.1187897161536783,0.9003597478480664,0.921914532999608,16
neural_memory_mirt_rasch_voteuser_grid_60_40_user_discriminative_rich,1000,0.8398426843684641,0.7899448885900995,0.3833940945163044,0.118985688109719,0.9013250822450048,0.9211287642499428,16
neural_memory_mirt_twopl_voteuser_hybrid_w85_15_user_discriminative_l2,1000,0.8397858506865509,0.7942036637830301,0.384307374028126,0.1181273548863827,0.9003717803851656,0.9016802295623164,16
neural_memory_mirt_twopl_voteuser_hybrid_w85_15_user_discriminative_rich,1000,0.8397347003728289,0.7941437993463077,0.3842734867520298,0.1181269758380949,0.9003972072174331,0.8913190391883745,16
neural_memory_mirt_rasch_voteuser_grid_65_35_user_discriminative_rich,1000,0.8397233336364464,0.7899321399650848,0.3833603657782781,0.1188326721659096,0.9011530878200882,0.9335347093751808,16
neural_memory_mirt_rasch_highbudget_user_discriminative_l2,1000,0.8396437664817678,0.7767769856045658,0.4096411669362644,0.1191095287422014,0.8966910503417327,0.9282299688127296,16
neural_memory_mirt_rasch_highbudget_user_discriminative_rich,1000,0.8396437664817678,0.7767769856045658,0.4096411669362644,0.1191095287422014,0.8966910503417327,0.9009000142496006,16
neural_memory_mirt_rasch_voteuser_grid_70_30_user_discriminative_rich,1000,0.8396210330090025,0.7899413627734647,0.3835759476645882,0.1187277958602469,0.9009799768019832,0.9326157853129188,16
neural_memory_mirt_rasch_kernel_hybrid_w85_15_user_discriminative_l2,1000,0.8389106119850869,0.7996697673559765,0.3967552924604208,0.1193364091451925,0.8997506347549736,1.0356838121251712,16
neural_memory_mirt_rasch_kernel_hybrid_w85_15_user_discriminative_rich,1000,0.8388537783031735,0.7998022418355001,0.3970753897164442,0.1193342151152987,0.8997324621913367,1.0233883519999836,16
neural_memory_mirt_twopl_highbudget_user_discriminative_l2,1000,0.838529826316268,0.7913113878609691,0.4152701146792693,0.1185326520353555,0.8966910503417327,0.8704896073750206,16
neural_memory_mirt_twopl_highbudget_user_discriminative_rich,1000,0.838529826316268,0.7913113878609691,0.4152701146792693,0.1185326520353555,0.8966910503417327,0.8721661447500537,16
neural_memory_mirt_vote_userlogreg_hybrid_user_discriminative_l2,1000,0.8326816404473948,0.8024752534875618,0.3970189025867228,0.1245760889723896,0.9013864203399936,0.9763214301253812,16
neural_memory_mirt_vote_userlogreg_hybrid_user_discriminative_rich,1000,0.8326134400290989,0.8024452495032077,0.3969626812318766,0.1245769918896257,0.901368078986728,0.9814210797499072,16
neural_memory_mirt_vote_userlogreg_hybrid_user_discriminative_freq,1000,0.8321701373101755,0.8010227711124209,0.397894299784772,0.1249188152141868,0.9010214799981178,0.968220556937922,16
neural_memory_mirt_vote_userlogreg_hybrid_user_discriminative_legacy,1000,0.8317041011184869,0.8006334175959999,0.3989769933482642,0.1253321855328976,0.9008692300207556,1.102004802999545,16
neural_memory_mirt_accuracy_threshold_rasch_twopl_voteuser_grid_40_40_20_user_discriminative_rich,1000,0.8173422296990088,0.8075656909116159,0.417677194746874,0.1291325041092931,0.9005629748233324,0.9129394635631344,16
neural_memory_mirt_accuracy_threshold_rasch_twopl_voteuser_grid_35_45_20_user_discriminative_rich,1000,0.8173081294898609,0.8076088607532099,0.4175522196771484,0.1291200774721801,0.9005607752339604,0.9612609387500016,16
neural_memory_mirt_accuracy_threshold_rasch_twopl_voteuser_grid_30_50_20_user_discriminative_rich,1000,0.817205828862417,0.8076526264512546,0.4174315950675558,0.1291089132428168,0.9005567258825141,0.957239664563076,16
neural_memory_mirt_ft_svd_rerank_user_discriminative_freq,1000,0.799922706192598,0.7964552817994764,0.4364245886931504,0.1374002648517489,0.8731161862622868,1.0801443558123085,16
neural_memory_mirt_ft_svd_rerank_user_discriminative_rich,1000,0.7995191870510139,0.7949472490250769,0.4366550393663517,0.1374360807240008,0.8734126766887927,1.0378381037505733,16
neural_memory_mirt_ft_svd_rerank_user_discriminative_l2,1000,0.7979846776393562,0.7925550905144454,0.4379807337472392,0.1379778813570737,0.8713315699134417,1.0555400745624866,16
neural_memory_mirt_ft_kernel_smooth_user_discriminative_rich,1000,0.7967457033736474,0.8242459450396339,0.4580291332711004,0.1444347919896244,0.8997464205944053,1.090890744250146,16
neural_memory_mirt_ft_kernel_smooth_user_discriminative_l2,1000,0.7963251341274893,0.8240512191176351,0.4578420983067691,0.1444695484824478,0.8997593644133242,1.1152349347501058,16
neural_memory_mirt_ft_kernel_smooth_user_discriminative_freq,1000,0.7962739838137673,0.824108755424532,0.4583600431656036,0.1446612603031098,0.8992575753867613,1.0844631742497768,16
neural_memory_mirt_ft_kernel_user_discriminative_rich,1000,0.7961148495044104,0.8241441741794167,0.4572651412976966,0.14426447218284,0.9000483513658594,1.096404075375176,16
neural_memory_mirt_ft_kernel_user_discriminative_l2,1000,0.7960011821405838,0.8241848898961552,0.4569442298817869,0.1442232602275907,0.9000104504853722,1.1651657593752134,16
neural_memory_mirt_ft_kernel_user_discriminative_freq,1000,0.7958079476220787,0.824067430997758,0.4578143596213624,0.1445561153814196,0.8994245281231594,1.1216289755623166,16
neural_memory_mirt_ft_kernel_user_discriminative_legacy,1000,0.7955749295262344,0.8239251038409973,0.457444404583216,0.1445018709637224,0.8996514059135419,2.955869063249793,16
neural_memory_mirt_ft_svd_rerank_centered_user_discriminative_freq,1000,0.7834750386469037,0.8049594688708417,0.4645525901498686,0.1474207579158246,0.8731161643732784,1.0666548221254288,16
neural_memory_mirt_ft_svd_rerank_centered_user_discriminative_rich,1000,0.7834352550695645,0.8044292517870518,0.4646816770313278,0.1474182116799056,0.8734126502062098,1.0086049115002425,16
neural_memory_mirt_ft_svd_rerank_centered_user_discriminative_l2,1000,0.7821110302809857,0.802790185639688,0.4662516064838553,0.1480575399473309,0.8713315058111513,1.0912091582506491,16
neural_memory_mirt_online_user_logreg_user_discriminative_legacy,1000,0.7506763208147677,0.6777411055605467,0.4941031759363052,0.1626680651679634,0.825608591508696,1.483789359999946,16
