estimator,q,balanced_accuracy,accuracy,nll,brier,auroc,runtime_seconds,source_path
grouped_residual_irt_anchor_cosine_g16_t010_rp200,100,0.7864542260318933,0.8179425485416492,0.4439681301402245,0.1318995954019051,0.8847484251827986,0.4541902121875409,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t010_rp200,100,0.7864542260318933,0.8179425485416492,0.4439681301402245,0.1318995954019051,0.8847484251827986,0.5291587236874875,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor_twopl_ens/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t010_rp100,100,0.7864485748270532,0.8179320416911826,0.4439691834994427,0.1319000948815084,0.8847443351780196,0.4551220461250693,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t010_rp100,100,0.7864485748270532,0.8179320416911826,0.4439691834994427,0.1319000948815084,0.8847443351780196,0.5652611850623543,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor_twopl_ens/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t010_rp300,100,0.7864455208672472,0.8179320416911826,0.4439685315490194,0.1318996926171488,0.8847519627603718,0.4369995333750012,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t015_rp100,100,0.786425540871727,0.8178269731865176,0.4440412581421867,0.1319283752892824,0.8847586429422964,0.4334007498125629,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t015_rp300,100,0.7864131349558046,0.8178427334622174,0.4440316903916651,0.131924531356366,0.8847485617440837,0.4352321911249532,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t015_rp200,100,0.7864108100508196,0.8178322266117508,0.4440340722898254,0.1319255136950618,0.8847508758232729,0.4342935310000086,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g32_t010_rp300,100,0.7863975595712663,0.8177901992098848,0.4440606701259989,0.1319324677626084,0.8844286462228959,0.4373990886250567,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g32_t010_rp200,100,0.786381774638988,0.8177481718080188,0.4440762425909194,0.1319385316363846,0.8844122726898316,0.437039753187463,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t005_rp100,100,0.7863704248744583,0.8179845759435151,0.4436903307583787,0.1317889035980588,0.8845014701259779,0.4390109562500583,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t005_rp200,100,0.7863704248744583,0.8179845759435151,0.4436897053897494,0.1317886320609943,0.8845024053789583,0.4504688591875379,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t005_rp300,100,0.7863704248744583,0.8179845759435151,0.4436895594557823,0.1317885662110081,0.88450304639016,0.4564909449999845,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g32_t010_rp100,100,0.7863219222744995,0.817648356728587,0.4441027747653417,0.1319489185306374,0.8843621097584532,0.4364645519999897,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g32_t005_rp100,100,0.786293995363106,0.8179425485416492,0.4440106617130592,0.1319113232579828,0.8838701070223215,0.4364312924999751,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g32_t015_rp300,100,0.786253504199576,0.817543288223922,0.4440764439928172,0.1319396647772668,0.8846863743774841,0.437871081437521,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g32_t005_rp200,100,0.7862429178687104,0.8179005211397832,0.4440081355214427,0.1319102592183258,0.8838797305523969,0.4433972028749338,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g32_t005_rp300,100,0.7862349741497442,0.8179005211397832,0.4440066602324405,0.1319096568259077,0.8838832914647838,0.4389141590625911,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g32_t015_rp200,100,0.7861976072083183,0.81745923342019,0.4441000407782668,0.1319488796804419,0.884668479008628,0.4407660513124938,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g32_t015_rp100,100,0.7860919031392983,0.8173016306631924,0.4441369242478712,0.1319633088562839,0.8846167529009694,0.4411160528750315,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t010_rp300,100,0.7860264122468142,0.8172385895603934,0.4441854024331283,0.1319790507743546,0.884095430952137,0.4606296369374831,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t010_rp200,100,0.7860235121250583,0.8172280827099269,0.4441943739933893,0.1319824983437949,0.8840327350103765,0.4557704086249714,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t010_rp200,100,0.7860235121250583,0.8172280827099269,0.4441943739933893,0.1319824983437949,0.8840327350103765,0.5647814659999426,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor_twopl_ens/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t010_rp100,100,0.7860101325202408,0.8172070690089939,0.4442049926590773,0.1319867572728821,0.8839408345859723,0.4813329132500143,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t010_rp100,100,0.7860101325202408,0.8172070690089939,0.4442049926590773,0.1319867572728821,0.8839408345859723,0.496027289374922,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor_twopl_ens/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t015_rp200,100,0.785982370787701,0.8171492813314281,0.444214146463042,0.1319915898037407,0.8840590133289289,0.4666755401874809,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t015_rp300,100,0.7859758630825782,0.8171440279061948,0.4442063721095508,0.1319884177750727,0.8841229958869764,0.4637557833749781,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t015_rp100,100,0.7859728213976669,0.8171387744809616,0.444223543883752,0.1319956265789205,0.8839866768127624,0.4589349451249234,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t035_rp100,100,0.7859629470451452,0.8174644868454233,0.4431947759967696,0.131618650087942,0.8829977911504148,0.4493755260625391,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t035_rp200,100,0.7859629470451452,0.8174644868454233,0.4431944910885212,0.1316185502768564,0.8829978520714801,0.4593051846875369,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t005_rp100,100,0.7859089150350304,0.8173068840884257,0.4441507354363398,0.131962943248369,0.8836669433550295,0.4455426347500975,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t005_rp200,100,0.7858958444991074,0.8172963772379591,0.4441467598586848,0.1319615433284363,0.8836904107948449,0.467481680437487,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g64_t005_rp300,100,0.785887998654267,0.8172911238127258,0.4441440149938287,0.1319605978439395,0.8837035296752653,0.4751121219999561,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t030_rp100,100,0.7858241337497551,0.8171860553080609,0.4431610780943678,0.1316052715124516,0.8829592949986814,0.4412017444999776,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t030_rp200,100,0.7858241337497551,0.8171860553080609,0.4431607862965624,0.1316051700263327,0.8829593611463483,0.4403092061874361,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t030_rp100,100,0.7858241337497551,0.8171860553080609,0.4431610780943678,0.1316052715124516,0.8829592949986814,0.4182534136874949,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g8_t030_rp100/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t035_rp100,100,0.7856906097251143,0.8171808018828276,0.4435725118603846,0.1317382114971846,0.8830081869272606,0.4897649141250042,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t035_rp200,100,0.7856906097251143,0.8171808018828276,0.4435723677533525,0.131738170056625,0.8830087496745525,0.5120642165624929,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t030_rp100,100,0.7855982578053133,0.8171282676304951,0.4435269921030845,0.1317200235175894,0.8829821849298729,0.4561178478750207,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t030_rp100,100,0.7855982578053133,0.8171282676304951,0.4435269921030845,0.1317200235175894,0.8829821849298729,0.414675995500005,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g16_t030_rp100/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t030_rp200,100,0.7855911149481705,0.8171230142052618,0.4435268212621654,0.1317199699200741,0.8829823333842551,0.4847212624375174,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t025_rp100,100,0.7852130987876533,0.8171755484575943,0.4434857365519974,0.1317041058186118,0.8829350316216172,0.4525939460000359,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t025_rp100,100,0.7852130987876533,0.8171755484575943,0.4434857365519974,0.1317041058186118,0.8829350316216172,0.4158400529999539,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g16_t025_rp100/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t025_rp200,100,0.7852091500891444,0.817170295032361,0.4434855292490994,0.1317040368503616,0.8829357827845195,0.4520492936875087,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t025_rp200,100,0.7852091500891444,0.817170295032361,0.4434855292490994,0.1317040368503616,0.8829357827845195,0.4137862448125133,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g16_t025_rp200/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t020_rp200,100,0.7851242570993383,0.8172280827099269,0.4434684424787866,0.131697941538557,0.8829452346539755,0.4542736968124927,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t020_rp100,100,0.7851188270388437,0.8172280827099269,0.4434686863396452,0.1316980254168137,0.8829461175630374,0.4533827008125684,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t025_rp100,100,0.784753891597887,0.8173541649155249,0.4431384488673819,0.1315957757571396,0.8830431418196951,0.4523863376250006,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t025_rp100,100,0.784753891597887,0.8173541649155249,0.4431384488673819,0.1315957757571396,0.8830431418196951,0.4260670692499815,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g8_t025_rp100/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t025_rp200,100,0.7847467487407441,0.8173489114902917,0.4431381560752417,0.1315956746735132,0.8830430513056808,0.4472425019375237,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t025_rp200,100,0.7847467487407441,0.8173489114902917,0.4431381560752417,0.1315956746735132,0.8830430513056808,0.4125088961249901,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g8_t025_rp200/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t020_rp200,100,0.7845755548269245,0.8174539799949567,0.4431394214206961,0.1315949099835123,0.8830533858163637,0.4393481751875185,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t020_rp100,100,0.7845711823629536,0.8174487265697234,0.4431397084569587,0.1315950083736188,0.883052702704108,0.4371380693749529,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t025_rp200,200,0.7912771384028333,0.8221210901076544,0.4369566661099494,0.1287883767323087,0.886077938391015,0.8891553676249941,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t025_rp200,200,0.7912771384028333,0.8221210901076544,0.4369566661099494,0.1287883767323087,0.886077938391015,0.8251137170624929,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g8_t025_rp200/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t025_rp100,200,0.7912739799229466,0.8221157921505468,0.436957235096703,0.1287885714200292,0.8860774732134709,0.9040934257499772,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t025_rp100,200,0.7912739799229466,0.8221157921505468,0.436957235096703,0.1287885714200292,0.8860774732134709,0.8499712606249545,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g8_t025_rp100/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t035_rp100,200,0.7910964191448896,0.8220628125794693,0.4369856639919734,0.1288003687462244,0.8861653340305213,0.8984319506250529,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t035_rp200,200,0.7910964191448896,0.8220628125794693,0.4369850905738762,0.1288001690648023,0.8861654140306003,0.9131141117499908,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t030_rp100,200,0.7910960576206508,0.8220840044079003,0.4369630424241373,0.1287909340142413,0.8861107147595394,0.88310220943751,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t030_rp200,200,0.7910960576206508,0.8220840044079003,0.4369624662620257,0.1287907349055271,0.8861108221988769,0.8798457600624943,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t030_rp100,200,0.7910960576206508,0.8220840044079003,0.4369630424241373,0.1287909340142413,0.8861107147595394,0.8360356233124833,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g8_t030_rp100/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t005_rp200,200,0.7905893296240147,0.8193608544545223,0.4379984061239901,0.1291136183199654,0.886791242757282,0.8981939546250146,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t005_rp300,200,0.7905893296240147,0.8193608544545223,0.4379979706848675,0.1291134396835685,0.8867915027620075,0.9105625416249836,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g16_t005_rp100,200,0.7905718193243966,0.8193396626260914,0.4380002281375562,0.1291143625104057,0.8867901056741216,0.8776840858125183,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t030_rp200,200,0.7901240816106541,0.8204204458760702,0.4379714547877642,0.1291549869127993,0.8856868833914286,0.9675706578124732,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t030_rp100,200,0.7901196032500923,0.8204151479189624,0.4379719140710177,0.129155133189228,0.8856867943525893,0.9106749074999811,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t030_rp100,200,0.7901196032500923,0.8204151479189624,0.4379719140710177,0.129155133189228,0.8856867943525893,0.8283423238750061,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g16_t030_rp100/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t035_rp200,200,0.7900967122046958,0.8202138255488683,0.4379951197964323,0.1291604225644413,0.8857189904498957,0.9951895638749876,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t035_rp100,200,0.7900868942807814,0.8202032296346529,0.4379955615445597,0.1291605646525042,0.8857190871744661,0.9609336305000512,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t020_rp100,200,0.7898772827087144,0.8205793845893024,0.4379494503158468,0.1291556390323884,0.8856179571983899,0.9042994325624818,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t020_rp200,200,0.7898763604886795,0.8205793845893024,0.4379489463992977,0.1291554804180829,0.8856186999323564,0.9095225581249906,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t025_rp100,200,0.7898629503721438,0.8206005764177333,0.4379547837426734,0.1291531722872768,0.8856560054300932,0.9020109303124856,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t025_rp100,200,0.7898629503721438,0.8206005764177333,0.4379547837426734,0.1291531722872768,0.8856560054300932,0.8330961286250158,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g16_t025_rp100/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t025_rp200,200,0.7898528458920856,0.820605874374841,0.437954305553782,0.1291530212769612,0.8856561666557903,0.9047994091250188,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g16_t025_rp200,200,0.7898528458920856,0.820605874374841,0.437954305553782,0.1291530212769612,0.8856561666557903,0.8283295823750336,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca_twopl_chunks/g16_t025_rp200/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t020_rp100,200,0.7896735501839531,0.8216071882682038,0.4369570158158568,0.1287892101335838,0.8860769611433528,0.8714411746249482,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_pca_quantile_g8_t020_rp200,200,0.7896735501839531,0.8216071882682038,0.4369564552604471,0.1287890205724043,0.8860770962928887,0.8787496213124939,reports/model_improvement_fasttext/grouped_residual_irt_focus_pca/grouped_residual_irt_summary.csv
grouped_residual_irt_anchor_cosine_g32_t005_rp300,200,0.7894806859567615,0.8175330592523523,0.4388740571416986,0.1294783234972854,0.8863847893266826,0.876281234312529,reports/model_improvement_fasttext/grouped_residual_irt_focus_anchor/grouped_residual_irt_summary.csv
