dataset_name,data_mode,embedding_backend,estimator,query_policy,split_id,user_id,q,n_train_users,n_words,n_observed_labels,n_eval_labels,normalized_uncertainty_reduction,queries_to_confidence_80,runtime_seconds,nll,brier,accuracy,balanced_accuracy,auroc,average_precision_known,average_precision_unknown,expected_calibration_error,mean_predictive_entropy,uncertain_fraction_0_4_0_6,confident_fraction_0_2_0_8
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t010_rp100,fixed_global_sequence,loou_user9,user9,1000,15,31276,1000,10997,0.04034335779082486,,1.3805176529999699,0.5259871511050268,0.16021986034458818,0.7782122397017368,0.7708379753976992,0.8300889556736363,0.8977433469980987,0.6805717733745417,0.05566185659550073,0.45578989305220535,0.146585432390652,0.475038646903701
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user0,user0,100,15,31276,100,11897,0.0,,0.45802050299994335,0.6288714236436986,0.16020087292768456,0.7838950996049424,0.7275805261324138,0.8231305674208319,0.5762448124922965,0.9347134853427044,0.1272860452597159,0.4110317747592027,0.06472219887366563,0.5166848785408086
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user0,user0,200,15,31276,200,11797,-0.037723048905146106,,0.9076887969999916,0.660308862018655,0.1693780026892903,0.7605323387301857,0.7447836923809412,0.8278291683395833,0.5862162231627488,0.9366746513698836,0.15940889122640178,0.4265371465000131,0.1373230482326015,0.5571755531067221
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user0,user0,1000,15,31276,1000,10997,0.019885112225378258,,1.3689819609999176,0.635356655169178,0.1585627922623453,0.7790306447212876,0.7519143223477589,0.8411593846925874,0.6017186833267344,0.9419864737398981,0.1386741100316847,0.4028583617899196,0.12958079476220788,0.5261434936800946
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user1,user1,100,15,31276,100,11897,0.0,,0.45865533200003483,0.4369773527526872,0.13893773644973914,0.8079347734723039,0.8096309804520292,0.9014582379118672,0.9009759044778204,0.8971268226462635,0.09301831605790119,0.48477095725344654,0.17844834832310666,0.41976968983777424
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user1,user1,200,15,31276,200,11797,-0.0008756563920969948,,0.9251282860000174,0.4256855587585079,0.1339220414269561,0.811138425023311,0.8127828563016091,0.903723101730794,0.9026834760566372,0.899624116751613,0.07976762221474322,0.4851954500408685,0.17673984911418159,0.409765194540985
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user1,user1,1000,15,31276,1000,10997,0.02601350688717985,,1.3936112740000226,0.3968420719080321,0.12134405840287735,0.8436846412657998,0.8441720134034012,0.9176652935416193,0.9153578588852253,0.9132397819986724,0.08091956121994599,0.47216036461822924,0.14285714285714285,0.4395744293898336
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user10,user10,100,15,31276,100,11897,0.0,,0.4545174259999385,0.46480122352859404,0.14915345496649227,0.7809531814743212,0.7909765986042344,0.8734495463629642,0.9071366206931422,0.8202532193630798,0.06839493207042058,0.4848624008445545,0.18248297890224427,0.4121207026981592
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user10,user10,200,15,31276,200,11797,0.00534091936036833,,0.9083248730000832,0.4696987156509622,0.15121335385425055,0.7836738153767907,0.793723291537047,0.8756240691712878,0.9095553231879705,0.8230691338317723,0.08339783882792857,0.48227278986076916,0.1747054335848097,0.4156141391879291
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user10,user10,1000,15,31276,1000,10997,0.03512623769665498,,1.3552803960001256,0.4377816051516023,0.1372117321852876,0.8207693007183777,0.8233626309446652,0.8900454861783469,0.9207183239094732,0.837881019854363,0.06882795145534117,0.4678310089023179,0.14440301900518324,0.4458488678730563
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user11,user11,100,15,31276,100,11897,0.0,,0.46888763999982075,0.4336690822675094,0.13177742368490433,0.8129780616962259,0.8162032063508429,0.89910834873668,0.8500858697763879,0.9273547502446696,0.07544772917448421,0.4763972511882675,0.20853996805917457,0.4002689753719425
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user11,user11,200,15,31276,200,11797,-0.00013146973521037633,,0.928730387999849,0.43351629778312684,0.13149735195573978,0.8119860981605493,0.8179553221066519,0.9017398205259717,0.854781350163831,0.9290588414401909,0.07953848886357884,0.47645988300873615,0.20844282444689327,0.39705009748241077
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user11,user11,1000,15,31276,1000,10997,0.04304291772270375,,1.3879086559998086,0.40608508587271835,0.12102269594159712,0.8308629626261708,0.824876202819184,0.9126960214799406,0.867698050692274,0.9363545587458227,0.06917215339949581,0.45589172350204865,0.17495680640174593,0.5009548058561426
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user12,user12,100,15,31276,100,11897,0.0,,0.4734677849999116,0.5520281913445825,0.1728355995097563,0.7453979994956712,0.7584224470408101,0.8445130804646607,0.7893684126408227,0.8754989333841582,0.11450021035454423,0.4796271938808534,0.14911322182062706,0.424224594435572
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user12,user12,200,15,31276,200,11797,0.003336471832041884,,1.0662230160000945,0.542967686768535,0.1691282858316237,0.7481563109265067,0.7618843255097945,0.8488793017464369,0.7988371781484446,0.8778110604236408,0.10591962310936388,0.47802693125858864,0.18504704585911672,0.4278206323641604
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user12,user12,1000,15,31276,1000,10997,0.030827045705677923,,1.5336184120001235,0.5078530961790927,0.15394405813804216,0.7826680003637355,0.7915912608320375,0.8638630837163523,0.8135625110063018,0.8885533121890766,0.08237921820161646,0.4648417044534023,0.16268073110848413,0.4643993816495408
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user13,user13,100,15,31276,100,11897,0.0,,0.5292303710000397,0.5016748848816169,0.11963167455132265,0.8366815163486593,0.834307972529285,0.9048692724594767,0.6369848672450011,0.977259096561522,0.15023746202079094,0.39084715523108066,0.15382029082962093,0.5596368832478776
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user13,user13,200,15,31276,200,11797,0.10847175568044717,,0.9832405970000764,0.4498889924136077,0.10504119722970492,0.8675086886496567,0.7945217284882358,0.9069011704793083,0.6494127688464341,0.9777650049001796,0.09987290725290922,0.34845127810045706,0.0868864965669238,0.6798338560651013
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user13,user13,1000,15,31276,1000,10997,0.2436789572829459,,1.5029940610002086,0.4245900684114038,0.10085706496923597,0.8605983450031827,0.7234335593888668,0.9086371579120788,0.6373707734868187,0.9779191195531212,0.05641382736254766,0.29560592798736524,0.10530144584886787,0.7282895335091388
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user14,user14,100,15,31276,100,11897,0.0,,0.5527344009999524,0.3551924578382918,0.10378777988637727,0.8529040934689418,0.7965551856887597,0.8978715468246155,0.9777463160891018,0.6097946195382586,0.10453702786403753,0.40797472716688155,0.13616878204589392,0.560477431285198
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user14,user14,200,15,31276,200,11797,0.007542829507577731,,1.1071846049999294,0.3512761791713569,0.10239459659138181,0.853522081885225,0.800204447755775,0.9003051367087023,0.9786168355166299,0.6037594064656538,0.10305534948339105,0.4048974433564612,0.1373230482326015,0.5619225226752564
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user14,user14,1000,15,31276,1000,10997,0.15382580162262222,,1.5809682470001007,0.30722561483744576,0.08928481494114557,0.8701464035646085,0.7231259224311051,0.9095058793641577,0.9807854451205478,0.6137977821257065,0.04446438584584312,0.3452176877186654,0.08102209693552787,0.6529053378194053
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user15,user15,100,15,31276,100,11897,0.0,,0.5346363060000385,0.4128998936042383,0.12569362309718823,0.8345801462553585,0.8129972683373633,0.8992473445552747,0.8235340320000594,0.9427204774292582,0.07905427509792642,0.45891611360862955,0.21929898293687483,0.5174413717743969
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user15,user15,200,15,31276,200,11797,-0.006898989900086391,,0.9864457550002044,0.4163572546960487,0.12684255508558706,0.8147834195134356,0.8179838592104618,0.9034899353104041,0.8318203783797035,0.9451806545331465,0.08953928908228148,0.4620821712414024,0.1415614139187929,0.46164279053996776
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user15,user15,1000,15,31276,1000,10997,0.050791750085803035,,1.4441644280000219,0.38298815463091923,0.11471618950871561,0.8400472856233518,0.8221176652007178,0.9149338664269828,0.8465589022766642,0.9513506232614808,0.06049517543652547,0.43560696105587204,0.1573156315358734,0.5039556242611621
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user2,user2,100,15,31276,100,11897,0.0,,0.4536842899999556,0.3543450980608506,0.10896675732282957,0.8546692443473144,0.8343488682426934,0.921944115195718,0.9759194497225957,0.7657330861392893,0.10732412876871184,0.4501190548638674,0.13751365890560646,0.48423972430024376
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user2,user2,200,15,31276,200,11797,0.02076011344706741,,0.9164509570000519,0.3409571990774319,0.10398118142879888,0.8557260320420446,0.8379991609914567,0.9241790295529388,0.9767470241051973,0.7691306171934514,0.09558973897289107,0.44077453222020674,0.14096804272272612,0.49529541408832756
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user2,user2,1000,15,31276,1000,10997,0.15217359171306694,,1.37436427800003,0.29735312567144895,0.0910582936247393,0.863962898972447,0.7391933763991814,0.934640952922675,0.980072747646649,0.7871395936407074,0.06613223352377529,0.38162282158674166,0.1397653905610621,0.5916158952441575
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user3,user3,100,15,31276,100,11897,0.0,,0.45481893999999556,0.45885265526598373,0.14959888298136445,0.7806169622593931,0.7906911959734249,0.8967590460562062,0.9136555071242425,0.8768997304361111,0.10877734400731813,0.477481360924503,0.20005043288223923,0.39615028998907287
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user3,user3,200,15,31276,200,11797,-0.00851933832763063,,0.9150295709998773,0.440742846346859,0.1413906471419056,0.7824870729846571,0.7924143575029142,0.8985866453731532,0.9151733294921791,0.8787092524732314,0.08633117401357561,0.48154918618335635,0.19216750021191828,0.47851148597100956
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user3,user3,1000,15,31276,1000,10997,0.017704764240430562,,1.3709578779998992,0.4064745449294588,0.1263336847598225,0.8305901609529872,0.8335780206560888,0.9120363365213633,0.9266220879927123,0.8924107606992121,0.08554380412197408,0.46902766600013474,0.15549695371464944,0.4586705465126853
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user4,user4,100,15,31276,100,11897,0.0,,0.4577552519999699,0.4189471111164751,0.13270185606215956,0.8207951584433051,0.8206905179018562,0.9003107871428975,0.9041587424906989,0.8941248232396773,0.06496948887352566,0.48727692161028774,0.1876103219298983,0.4059847020257208
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user4,user4,200,15,31276,200,11797,0.0035755330136073783,,0.971501298000021,0.4143556656882209,0.1307702706934352,0.8245316605916758,0.824378493465215,0.9007148170604123,0.9039418764004913,0.8945017643402879,0.06621288902751729,0.4855346468903012,0.1381707213698398,0.4094261252860897
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user4,user4,1000,15,31276,1000,10997,0.03159286547018886,,1.4215775790000862,0.3921307626023833,0.12130227968634132,0.8430481040283714,0.8424504278704112,0.915577569582138,0.9188400253159208,0.9079334860600272,0.08273733468114237,0.47188244737912616,0.1705010457397472,0.4392106938255888
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user5,user5,100,15,31276,100,11897,0.0,,0.5196624229999998,0.3788501181495802,0.11561240542540017,0.8376061191897117,0.8175001656114436,0.9054929339408725,0.9739610332657872,0.6863832342189583,0.11936050666855225,0.4449982117984077,0.13314280911154072,0.4893670673278978
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user5,user5,200,15,31276,200,11797,0.05148993565069724,,0.9790028249999523,0.34951221346624195,0.10522333687054017,0.8581842841400356,0.7876755727884197,0.9072568367649654,0.9745494649087442,0.6885914416470668,0.08041217168935279,0.42208528250823235,0.1414766466050691,0.5585318301263033
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user5,user5,1000,15,31276,1000,10997,0.13559317422185765,,1.5735806170000615,0.317317902856247,0.09512496267370887,0.8615076839137946,0.7363555362539205,0.9198969848890024,0.9784847890696851,0.7071160262140841,0.05296304428510364,0.3846594917376111,0.11885059561698645,0.5807038283168137
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user6,user6,100,15,31276,100,11897,0.0,100.0,0.4829330000000027,0.32774086752438514,0.06933854122290993,0.9272925947717912,0.6044991115679743,0.8660998381682079,0.9902085120967401,0.24324046299252328,0.05889209415586345,0.20338017130459982,0.0,0.8777002605698916
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user6,user6,200,15,31276,200,11797,-0.27021647612546407,100.0,1.0614420829999744,0.3660697754812387,0.07642571725535191,0.8921759769432906,0.6880584421031485,0.8751523418569971,0.9910367989801951,0.2586483675450257,0.09446309907450953,0.258336844508322,0.05984572348902263,0.8134271424938544
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user6,user6,1000,15,31276,1000,10997,0.04972933869030548,100.0,1.5341869020001013,0.33280758681924033,0.07050772004367291,0.9251614076566336,0.6110672376731935,0.8800794535425419,0.9912979423290009,0.26642184196607666,0.05741859439475656,0.19326620988290102,0.0,0.8676911885059562
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user7,user7,100,15,31276,100,11897,0.0,,0.4687267790000078,0.40752838679036746,0.12846515364484404,0.8310498444986131,0.8328549906643292,0.9080759111187127,0.9262151677089842,0.8808983667774758,0.07556043093174894,0.4883083566867567,0.19021602084559133,0.40590064722198876
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user7,user7,200,15,31276,200,11797,0.0026726422762933205,,0.9508633129998998,0.4041439666260044,0.12698082244157127,0.8354666440620496,0.8371597329313814,0.9101407614874056,0.9279070830202223,0.8829583972043201,0.07869321948005069,0.48700328312880836,0.18487751123166907,0.40934135797236587
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user7,user7,1000,15,31276,1000,10997,0.031205040865845975,,1.4945320039998933,0.3797620978477872,0.1165514056034161,0.855233245430572,0.8562916867541155,0.9244035131910627,0.9404852803703281,0.8963788120548619,0.08570157645078504,0.47307067446121237,0.15013185414203875,0.4391197599345276
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user8,user8,100,15,31276,100,11897,0.0,,0.4721885999999813,0.42469169429646536,0.13371417522970266,0.8144069933596705,0.786721206366088,0.8890081209404794,0.9309710644651719,0.8105146044711012,0.05844717390216932,0.461439930094714,0.1974447339665462,0.4230478271833235
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user8,user8,200,15,31276,200,11797,-0.021938508774576378,,1.0312095360000058,0.4208901233766645,0.13119752120654393,0.816563533101636,0.7897784819697985,0.8908658990873303,0.9314578801718657,0.8141780431325093,0.05799518672015119,0.4715632340500368,0.1895397134864796,0.488174959735526
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user8,user8,1000,15,31276,1000,10997,-0.000214350878211153,,1.5485820599999442,0.39986923322724144,0.12168519569337694,0.8447758479585341,0.8398374825143826,0.9059518842998192,0.9415594179218478,0.8312819512597227,0.07117662207969352,0.4615388401489715,0.1633172683459125,0.46803673729198875
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user9,user9,100,15,31276,100,11897,0.0,,0.49587493199987875,0.5488523297667622,0.17087289276528764,0.7553164663360511,0.7424302217542851,0.8154335291248033,0.8876627648321662,0.6682861156662284,0.07046454285408504,0.47542544427105266,0.17668319744473396,0.43036059510801045
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user9,user9,200,15,31276,200,11797,0.02109217815896196,,0.9628225310000289,0.5356590439201108,0.16625381239069645,0.7580740866321947,0.726229208168407,0.8169439541864325,0.8891991200448878,0.6689999285012016,0.03689331099067692,0.46539768609918397,0.1819954225650589,0.5006357548529287
