dataset_name,data_mode,embedding_backend,estimator,query_policy,split_id,user_id,q,n_train_users,n_words,n_observed_labels,n_eval_labels,normalized_uncertainty_reduction,queries_to_confidence_80,runtime_seconds,nll,brier,accuracy,balanced_accuracy,auroc,average_precision_known,average_precision_unknown,expected_calibration_error,mean_predictive_entropy,uncertain_fraction_0_4_0_6,confident_fraction_0_2_0_8
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g8_t025_rp100,fixed_global_sequence,loou_user9,user9,1000,15,31276,1000,10997,0.03947507392614904,,1.4342524030000732,0.5257092592585467,0.1601721581962003,0.7783941074838593,0.7711638071550173,0.8298540260555642,0.8977285076699628,0.680685862836343,0.05641389840768242,0.4566579897120806,0.1525870692006911,0.4692188778757843
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user0,user0,100,15,31276,100,11897,0.0,,0.48226389499996003,0.6287483505912644,0.16013367778533352,0.7838950996049424,0.7275805261324138,0.8241290926385122,0.5842584563632517,0.9350411514074058,0.12763666229408646,0.41127746222282985,0.07228713120954862,0.5166848785408086
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user0,user0,200,15,31276,200,11797,-0.03747974023910916,,0.9734369319999132,0.6582626562174696,0.16866087565121674,0.7605323387301857,0.7447836923809412,0.8272161845594326,0.5844848528765049,0.9364654079030281,0.15886555136763292,0.42669203467314154,0.14113757735017377,0.5407306942442994
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user0,user0,1000,15,31276,1000,10997,0.018054115916973708,,1.4519264869998096,0.6318874865042111,0.15743197953615232,0.7800309175229608,0.753489912711496,0.841038260827229,0.5998543555889416,0.9419751751689911,0.1380909981150572,0.4038522112458201,0.15031372192416115,0.541420387378376
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user1,user1,100,15,31276,100,11897,0.0,,0.46444080100013707,0.437256902824256,0.1390478664606521,0.8079347734723039,0.8096309804520292,0.9018154393345661,0.9010362701690056,0.897740724405895,0.09353925401098899,0.4849511924171481,0.17844834832310666,0.41976968983777424
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user1,user1,200,15,31276,200,11797,-0.0005677806308575247,,0.9466805320000731,0.4259088302837856,0.13401227184333703,0.811138425023311,0.8127828563016091,0.9044148557173362,0.9030862738139215,0.9011023633674861,0.08040205071135538,0.48522653831111384,0.17716368568280072,0.41001949648215646
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user1,user1,1000,15,31276,1000,10997,0.02498659017251431,,1.4211263260001488,0.3967409496080918,0.12125458267364642,0.8438665090479222,0.8443581735917375,0.9179291100679599,0.9146875688045771,0.9140897333600928,0.08071291320583969,0.4728339157185487,0.1524052014185687,0.4405747021915068
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user10,user10,100,15,31276,100,11897,0.0,,0.4637013379999644,0.4637032323478049,0.14870006876977027,0.7910397579221653,0.7963037042059349,0.8752127006042525,0.909572695357473,0.8221038817334365,0.0677573054602014,0.4847559671039319,0.18248297890224427,0.4121207026981592
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user10,user10,200,15,31276,200,11797,0.0042037421649630214,,0.9289797230001113,0.4675441010330484,0.15032041900603868,0.7836738153767907,0.793723291537047,0.8774493840780083,0.911142262609487,0.8253858719860451,0.08202099767593796,0.48271817800529965,0.1722471814868187,0.4156141391879291
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user10,user10,1000,15,31276,1000,10997,0.0329695512333968,,1.4043390700001055,0.4319828282309654,0.13488879651840904,0.8194962262435209,0.8223126834420403,0.8928038240120326,0.9231259574451729,0.8414393828868201,0.0690615291863371,0.468773780410804,0.14085659725379648,0.4497590251886878
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user11,user11,100,15,31276,100,11897,0.0,,0.48088824000001296,0.433343243051605,0.1316452817590996,0.8184416239388081,0.8177497514599428,0.8989003556884374,0.8504722866390985,0.9269773745566503,0.07503546446685305,0.4760542104517224,0.20853996805917457,0.41834075817432964
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user11,user11,200,15,31276,200,11797,0.0008958379258336589,,0.9708468930000436,0.43259481916342196,0.13114509786910172,0.8150377214546071,0.8189339097511682,0.9017739656629313,0.8555085517783655,0.9289315758698928,0.07764467547924306,0.47562774303524696,0.20233957785877765,0.40815461558023225
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user11,user11,1000,15,31276,1000,10997,0.047588352746253865,,1.4728341459999683,0.404612753944309,0.12051963831615681,0.8314994998635992,0.8232829711405605,0.913117750210128,0.8682864758050535,0.9365803518076286,0.06783495677989225,0.4533995747584065,0.18032190597435666,0.5088660543784669
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user12,user12,100,15,31276,100,11897,0.0,,0.49759052899980816,0.551250937664936,0.17250907208273453,0.7453979994956712,0.7584224470408101,0.8446147996742646,0.7897071610719492,0.875792267953813,0.1139123375513257,0.47965261796040937,0.15793897621249053,0.424224594435572
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user12,user12,200,15,31276,200,11797,0.004928973082883689,,0.98019675799992,0.5401788092654836,0.168011844585199,0.7523099092989743,0.7651064404174006,0.8494912210676534,0.8015600325424157,0.8785932718774506,0.10447331054242445,0.4772884231173478,0.17512927015342883,0.4396032889717725
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user12,user12,1000,15,31276,1000,10997,0.036335466963582065,,1.4802698889998283,0.5009454831636713,0.15117858431373726,0.7888515049558971,0.797272084348172,0.8673528571984214,0.8187957873884413,0.8920306923577671,0.0793896734023725,0.46222421610651326,0.16595435118668728,0.46330817495680643
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user13,user13,100,15,31276,100,11897,0.0,,0.4820805770000334,0.5012056724057007,0.11948183648742171,0.8366815163486593,0.834307972529285,0.9044598199559671,0.6308694071693002,0.9772459716803664,0.14987557344964453,0.3905985069540118,0.15382029082962093,0.5596368832478776
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user13,user13,200,15,31276,200,11797,0.10847711854704857,,0.951458422000087,0.4496376007057755,0.1049801741172595,0.8675086886496567,0.7945217284882358,0.9061495693931874,0.6397258953142192,0.9776144640824174,0.09962991695154971,0.3482275064108613,0.0868864965669238,0.6798338560651013
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user13,user13,1000,15,31276,1000,10997,0.2449319442859118,,1.4356177600000137,0.42432975822268193,0.1008179568503818,0.8598708738746931,0.7228003068089439,0.9085476539648846,0.6360546656142652,0.9779143441049425,0.05681058760996466,0.29492845521059147,0.10530144584886787,0.7282895335091388
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user14,user14,100,15,31276,100,11897,0.0,,0.5093929180000032,0.35529986616783904,0.1038151058375805,0.8529040934689418,0.7965551856887597,0.8950930657789864,0.9770611888514821,0.5975835192451897,0.10459352443124742,0.40813235528221053,0.13616878204589392,0.560477431285198
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user14,user14,200,15,31276,200,11797,0.006985748492140684,,1.0110515369999575,0.3514700933033107,0.10244803304445282,0.854030685767568,0.8005076618249078,0.8980459821028812,0.9779879931153448,0.597218455381354,0.10299688497501308,0.405281245296704,0.1373230482326015,0.5619225226752564
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user14,user14,1000,15,31276,1000,10997,0.1535281414709137,,1.510772581999845,0.30788114355242535,0.08956481919905132,0.8687823951986906,0.7256691103530037,0.9075814763736663,0.9803431952928507,0.6050323625489222,0.04323824518703498,0.3454725533015861,0.0791124852232427,0.6535418750568337
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user15,user15,100,15,31276,100,11897,0.0,,0.4880420749998393,0.41213294713773824,0.12540612431045287,0.8345801462553585,0.8136208117504194,0.9012730754683904,0.8308275774262018,0.9440876666185614,0.07875275036104418,0.4585592738767218,0.21929898293687483,0.5174413717743969
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user15,user15,200,15,31276,200,11797,-0.006610358857042592,,0.9803034019998904,0.4145962826499985,0.1261617464020703,0.8147834195134356,0.8179838592104618,0.9057204297329586,0.8391954798364272,0.9465881695467906,0.08849522080045627,0.4615905152342718,0.16495719250656946,0.4735102144613037
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user15,user15,1000,15,31276,1000,10997,0.05650869612887307,,1.4451832119998471,0.3777392870660416,0.11282706176848267,0.8425025006820042,0.8198017662580462,0.9181272758886614,0.8548367086488119,0.9534047651486475,0.06096898061299546,0.43264668721214544,0.1592252432481586,0.5099572610712012
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user2,user2,100,15,31276,100,11897,0.0,,0.4679698339998595,0.3533631637096675,0.10856065141573067,0.8546692443473144,0.8343488682426934,0.920801501950979,0.9756631150247173,0.7630244422991335,0.10628190607726017,0.4498407327279887,0.1444902076153652,0.48423972430024376
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user2,user2,200,15,31276,200,11797,0.020641524494713775,,0.9358692119999432,0.33998012049108,0.10357751747636719,0.8593710265321692,0.8364445028324721,0.923764434463094,0.9766355824911939,0.7683694679219603,0.09409452442163826,0.4405553342246639,0.15826057472238705,0.5097906247351022
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user2,user2,1000,15,31276,1000,10997,0.15308892313071354,,1.4120262970000113,0.29717510267230807,0.09107187355016425,0.8665999818132218,0.7470114849269531,0.9345006620810292,0.980001871617272,0.7866962285016951,0.0689670142901981,0.3809750993743298,0.1459488951532236,0.5933436391743203
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user3,user3,100,15,31276,100,11897,0.0,,0.4887122980001095,0.458490691170501,0.14943621546904784,0.7806169622593931,0.7906911959734249,0.8952853522372443,0.9112649085038752,0.8756369889683796,0.10861615691463987,0.47759585937469734,0.19256955535008827,0.39615028998907287
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user3,user3,200,15,31276,200,11797,-0.008558836028805007,,0.963224572999934,0.4396789099636621,0.1409186127529817,0.7824870729846571,0.7924143575029142,0.8978938438748794,0.9137731506667269,0.8781743193291613,0.08603074325911841,0.4816835240231216,0.19216750021191828,0.476816139696533
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user3,user3,1000,15,31276,1000,10997,0.018460206413094423,,1.4370504890000575,0.4030938484566596,0.12490401491220089,0.8337728471401291,0.8371324091637403,0.9129853615313197,0.9272791673518599,0.8932481952208489,0.08606535352356487,0.4687793412286012,0.15367827589342548,0.4610348276802764
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user4,user4,100,15,31276,100,11897,0.0,,0.48744610499988994,0.41894420616682193,0.13270450817582952,0.8202067748171809,0.8199049407866832,0.9001404114835116,0.9044757168593893,0.8938301595541878,0.06429806955393216,0.4871825704247727,0.1876103219298983,0.4059847020257208
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user4,user4,200,15,31276,200,11797,0.003516915801229838,,0.984707569999955,0.41430250922406986,0.13075177327943735,0.8245316605916758,0.824378493465215,0.9017573712382038,0.9058127799103062,0.8955862621354758,0.06616340568032993,0.48546919034476205,0.14613884885987963,0.4094261252860897
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user4,user4,1000,15,31276,1000,10997,0.030639899309555088,,1.4697415630000705,0.39218235610929597,0.12130569727001707,0.8427753023551878,0.8421935466564044,0.9158499004301721,0.9187038694676648,0.9083907404279158,0.0831220215359012,0.47225534552158743,0.16631808675093207,0.4449395289624443
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user5,user5,100,15,31276,100,11897,0.0,,0.48864108199995826,0.3791189698704808,0.11570144883982118,0.8376061191897117,0.8175001656114436,0.9034452074320473,0.9733667097321848,0.6807767685767929,0.11964574807680803,0.4452819466153422,0.13314280911154072,0.4893670673278978
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user5,user5,200,15,31276,200,11797,0.05094029160075713,,0.97689807200004,0.3498091039995233,0.10531024135746962,0.8581842841400356,0.7876755727884197,0.90675629845521,0.9743965756273483,0.6850388981263663,0.08065397332078275,0.4225991544102039,0.1414766466050691,0.5585318301263033
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user5,user5,1000,15,31276,1000,10997,0.13343596005902394,,1.4859611159999986,0.3180104737201145,0.09534620125466421,0.8611439483495499,0.7371245135309709,0.9186792377971074,0.9781442796386235,0.7008821062043953,0.05351277652997191,0.385865322571773,0.13030826589069747,0.5817041011184868
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user6,user6,100,15,31276,100,11897,0.0,100.0,0.5191247059999569,0.32784529824478303,0.0693503471697062,0.9272925947717912,0.6044991115679743,0.8668474561951118,0.9902813534095967,0.24737916445973715,0.05896311667681456,0.20348881292429144,0.0,0.8777002605698916
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user6,user6,200,15,31276,200,11797,-0.27049179287070946,100.0,1.0396965899999486,0.3661753226175081,0.07644441559196098,0.8921759769432906,0.6880584421031485,0.8715873687562546,0.9907725920723212,0.2480164792043269,0.0945515316762043,0.2585308667613154,0.05984572348902263,0.8134271424938544
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user6,user6,1000,15,31276,1000,10997,0.05135569100355495,100.0,1.5351046190000943,0.33256974914693316,0.07047425027395744,0.9251614076566336,0.6110672376731935,0.8798461471349642,0.9912562792071438,0.2516086402018124,0.05726147048381104,0.19303850432507133,0.0,0.8676911885059562
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user7,user7,100,15,31276,100,11897,0.0,,0.4663248049998856,0.4074795997539677,0.12846367136102055,0.8310498444986131,0.8328549906643292,0.9076948732201651,0.925830914166159,0.8803753492863811,0.07535907462103923,0.48802108551511464,0.19021602084559133,0.40590064722198876
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user7,user7,200,15,31276,200,11797,0.003614671115484933,,0.9766046130000632,0.403727937578493,0.12685040407975856,0.8354666440620496,0.8371597329313814,0.9106282958666699,0.9284564057119713,0.8835719931932077,0.0782073512290171,0.48625704979355555,0.18174112062388742,0.40934135797236587
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user7,user7,1000,15,31276,1000,10997,0.03387741944429676,,1.6078031090000877,0.3775263432247054,0.11570868468025299,0.8580521960534692,0.858107855345742,0.9260974840654445,0.9424476519021794,0.8987649981852649,0.08743525204836589,0.4714881905034581,0.15076839137946713,0.4391197599345276
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user8,user8,100,15,31276,100,11897,0.0,,0.5299361889999545,0.42498408298198925,0.13382800920898014,0.8095318147432126,0.7788016560945037,0.8899143236981046,0.9316032043127905,0.8126231999491254,0.057043438043162614,0.4617838436988032,0.19273766495755232,0.4310330335378667
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user8,user8,200,15,31276,200,11797,-0.020910381459610165,,1.0633216649998758,0.4208162675611148,0.13116525244166452,0.8172416716114266,0.7928350228107125,0.8911281206891081,0.9319351524056354,0.8138783400227302,0.05869119228026985,0.4714399200224302,0.1895397134864796,0.4879206577943545
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user8,user8,1000,15,31276,1000,10997,0.001020965226619362,,1.638876449999998,0.39919004496202753,0.12142414059993317,0.8453214513049013,0.8362348107942698,0.9066773698485575,0.942578720842866,0.832005635690662,0.0713584825050943,0.4613123784521721,0.16095298717832135,0.48440483768300446
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user9,user9,100,15,31276,100,11897,0.0,,0.5073332889999165,0.5487846473951168,0.17079176803022614,0.7548961923173909,0.7440345154908816,0.8157081298570139,0.8874194904695237,0.667667423202033,0.07025187010625951,0.47478224600098595,0.17668319744473396,0.43036059510801045
responses_static,grouped_residual_irt_user_discriminative_rich,fasttext,grouped_residual_irt_kmeans_euclidean_g16_t010_rp100,fixed_global_sequence,loou_user9,user9,200,15,31276,200,11797,0.02118100515791635,,1.0107904249998683,0.535416949873327,0.16614173908089833,0.7576502500635754,0.7276235909231762,0.8175142071061432,0.8897698766565896,0.668204437206328,0.03671340384129028,0.46472588079955196,0.1819954225650589,0.4930066966177842
